date,week_of_month,month,day_of_week,time_of_crime,time_range,crime_location,crime_type,property_loss,victim_occupation,victim_age,victim_civilstatus,victim_gender,suspect_count,suspect_weapon,suspect_gender,suspect_age,suspect_address
22/07/2011,4,July,Friday,3:00:00 PM,3 PM - 6 PM,"Ermita, Manila",Theft,Cash,Manager,59,Married,Male,2,none,Male,"41,48","Caloocan City, Quezon City, Taguig Cuty"
25/07/2011,4,July,Monday,4:00:00 AM,3 AM - 6 AM,"Paco, Manila",Robbery,Cash,Businessman,49,Married,Female,2,Knife,Male,"17, 21","Paco, Manila"
25/07/2011,4,July,Monday,4:00:00 AM,3 AM - 6 AM,"Paco, Manila",Robbery,"Cash, Jewelry, Gadgets",Jobless,49,Married,Female,2,none,Male,"21,17","Paco, Manila"
29/07/2011,5,July,Friday,1:15:00 AM,12 AM - 3 AM,"Sampaloc, Manila",Robbery,Cash,Trainor,52,Married,Female,2,Gun,Male,"21, 20",Unidentified
02/08/2011,1,August,Tuesday,3:20:00 AM,3 AM - 6 AM,"Sta. Ana, Manila",Robbery,"Cash, Jewelry, Gadgets",Contractor,32,Single,Male,3,none,Male,"30, 32, 21",Sta. Ana Manila
09/08/2011,2,August,Tuesday,1:45:00 PM,12 PM - 3 PM,"Sampaloc, Manila",Robbery,"Cash, Jewelry, Gadgets",Employee,38,Married,Female,1,Gun,Female,30,"Sampaloc, Manila"
11/08/2011,2,August,Thursday,12:10:00 PM,12 PM - 3 PM,"Ermita, Manila",Robbery,"Cash, Jewelry, Gadgets",Student,20,Single,Female,1,Gun,Male,36,Antipolo City
13/08/2011,2,August,Saturday,7:30:00 AM,6 AM - 9 AM,"Sta. Mesa, Manila",Theft,Phone,Student,16,Single,Male,1,none,Male,30,"Ermita, Manila"
14/08/2011,2,August,Sunday,9:30:00 PM,9 PM - 12 AM,"Quiapo, Manila",Theft,Phone,Businessman,33,Married,Male,2,none,Male,"23, 34","Tondo, Manila"
19/08/2011,3,August,Friday,5:00:00 PM,3 PM - 6 PM,"Tondo, Manila",Robbery,"Phone, Cash",Businessman,33,Married,Male,3,none,Male,"35, 23, 22","Tondo, Manila"
25/08/2011,4,August,Thursday,11:00:00 PM,9 PM - 12 AM,"Ermita, Manila",Robbery,"Phone, Cash",Manager,45,Married,Female,3,none,Male,"39, 29, 22","Ermita, Manila"
26/08/2011,4,August,Friday,2:30:00 AM,12 AM - 3 AM,"Ermita, Manila",Theft,Cash,Manager,43,Married,Male,3,none,Male,"39, 34, 21",Antipolo City
02/09/2011,1,September,Friday,9:00:00 PM,9 PM - 12 AM,"Malate, Manila ",Robbery,"Gadgets, Cash",Freelance Event Coordinator,30,Single,Male,1,none,Male,37,"Paco, Manila"
02/09/2011,1,September,Friday,10:30:00 AM,9 AM - 12 PM,"Sta. Ana, Manila",Robbery,"Gadgets, Cash",Employee,35,Single,Male,1,Gun,Male,36,"Sampaloc, Manila"
12/09/2011,2,September,Monday,9:00:00 PM,9 PM - 12 AM,"Malate, Manila ",Theft,Cash,Office Employee,34,Married,Male,1,none,Male,39,"Sampaloc, Manila"
13/09/2011,2,September,Tuesday,12:00:00 AM,12 AM - 3 AM,"Sta. Cruz, Manila",Theft,Cash,Businessman,39,Married,Male,1,none,Male,23,"Caloocan City, "
21/09/2011,3,September,Wednesday,9:00:00 PM,9 PM - 12 AM,"Malate, Manila ",Robbery,Cash,Businessman,45,Married,Male,1,Gun,Male,22,"Caloocan City, "
23/09/2011,4,September,Friday,12:00:00 PM,12 PM - 3 PM,"Sta. Cruz, Manila",Theft,Cash,Call Center Agent,28,Married,Male,1,none,Male,23,"Tondo, Manila"
22/09/2011,4,September,Thursday,6:30:00 AM,6 AM - 9 AM,"Quiapo, Manila",Robbery,Cash,Student,17,Single,Male,1,none,Male,52,Sta. Cruz Manila
23/09/2011,4,September,Friday,6:30:00 AM,6 AM - 9 AM,"Quiapo, Manila",Robbery,Cash,Businessman,43,Married,Male,1,Gun,Male,24,"Sampaloc, Manila"
12/10/2011,2,October,Wednesday,3:30:00 PM,3 PM - 6 PM,"Malate, Manila ",Robbery,Electronics,Businessman,44,Single,Male,1,Gun,Female,39,"Caloocan City, "
13/10/2011,2,October,Thursday,6:00:00 PM,6 PM - 9 PM,"Tondo, Manila",Theft,Bicycle,Businessman,43,Single,Male,2,none,Female,"35, 22","Tondo, Manila"
14/10/2011,2,October,Friday,9:00:00 AM,9 AM - 12 PM,"Malate, Manila ",Theft,"Cash, Jewelry",Businessman,43,Married,Male,1,none,Male,35,Bulacan
26/10/2011,4,October,Wednesday,6:30:00 AM,6 AM - 9 AM,"Binondo, Manila",Theft,Cash,Call Center Agent,23,Single,Male,1,none,Male,27,Cavite City
30/10/2011,5,October,Sunday,7:30:00 PM,6 PM - 9 PM,"Sta. Cruz, Manila",Robbery,Cash,Businessman,33,Married,Male,1,Gun,Female,24,"Ermita, Manila"
30/10/2011,5,October,Sunday,10:00:00 PM,9 PM - 12 AM,"Tondo, Manila",Robbery,Phone,Student,17,Married,Male,1,Gun,Female,41,Antipolo City
04/11/2011,1,November,Friday,7:30:00 AM,6 AM - 9 AM,"Sta. Cruz, Manila",Theft,Hardware Products,Businessman,34,Married,Male,1,none,Male,33,"Tondo, Manila"
09/11/2011,2,November,Wednesday,5:00:00 PM,3 PM - 6 PM,"Tondo, Manila",Robbery,Gadgets,Businessman,33,Single,Male,1,Gun,Male,42,Antipolo City
10/11/2011,2,November,Thursday,2:00:00 PM,12 PM - 3 PM,"Sta. Cruz, Manila",Theft,Cash,Call Center Agent,25,Married,Female,1,none,Male,27,"Tondo, Manila"
14/11/2011,2,November,Monday,6:30:00 PM,6 PM - 9 PM,"San Andres, Manila",Robbery,Cash,Businessman,42,Married,Male,1,Gun,Female,35,"Tondo, Manila"
19/11/2011,3,November,Saturday,1:00:00 PM,12 PM - 3 PM,"Sampaloc, Manila",Theft,"Electronics, Cash",Businessman,44,Married,Male,1,none,Male,27,"Tondo, Manila"
20/11/2011,3,November,Sunday,6:30:00 PM,6 PM - 9 PM,"Sampaloc, Manila",Robbery,Motorcycle,Businessman,43,Married,Male,1,Gun,Male,24,"Sampaloc, Manila"
25/11/2011,4,November,Friday,1:00:00 PM,12 PM - 3 PM,"Malate, Manila ",Robbery,"Cash, IDs",Call Center Agent,23,Married,Male,2,Gun,Female,"40, 23","Sampaloc, Manila"
26/11/2011,4,November,Saturday,6:30:00 PM,6 PM - 9 PM,"Tondo, Manila",Theft,"Cash, Gadgets",Businessman,32,Single,Male,1,none,Male,33,"Caloocan City, "
29/11/2011,5,November,Tuesday,1:00:00 PM,12 PM - 3 PM,"Sta. Cruz, Manila",Theft,"Cash, Jewelry",Businessman,34,Married,Male,1,none,Male,42,"Tondo, Manila"
02/12/2011,1,December,Friday,4:00:00 AM,3 AM - 6 AM,"Malate, Manila ",Robbery,Cash,Businessman,43,Married,Male,1,Gun,Male,27,Bulacan
07/12/2011,1,December,Wednesday,11:00:00 AM,9 AM - 12 PM,"Tondo, Manila",Theft,Jewelry,Student,17,Married,Female,2,none,Female,36,Cavite City
10/12/2011,2,December,Saturday,5:00:00 PM,3 PM - 6 PM,"Sampaloc, Manila",Theft,Cash,Businessman,27,Married,Male,1,none,Male,38,Sta. Cruz Manila
15/12/2011,3,December,Thursday,12:00:00 AM,12 AM - 3 AM,"Port Area, Manila",Theft,Cash,Businessman,28,Married,Male,1,none,Female,36,"Ermita, Manila"
22/12/2011,4,December,Thursday,3:00:00 AM,3 AM - 6 AM,"Malate, Manila ",Theft,"Gadgets, Cash",Manager,26,Married,Male,1,none,Male,26,Antipolo City
24/12/2011,4,December,Saturday,3:30:00 AM,3 AM - 6 AM,"Ermita, Manila",Robbery,Cash,Jobless,22,Married,Female,1,Gun,Male,38,"Ermita, Manila"
26/12/2011,4,December,Monday,8:30:00 PM,6 PM - 9 PM,"Sampaloc, Manila",Robbery,Jewelry,Vendor,45,Married,Female,2,Gun,Male,37,"Ermita, Manila"
31/12/2011,5,December,Saturday,6:00:00 PM,6 PM - 9 PM,"Tondo, Manila",Theft,Cash,Housewife,34,Married,Female,1,none,Male,26,"Sampaloc, Manila"
31/12/2011,5,December,Saturday,11:30:00 AM,9 AM - 12 PM,"Tondo, Manila",Theft,Cash,Vendor,39,Married,Male,2,none,Male,27,Sta. Cruz Manila
06/01/2012,1,January,Friday,11:00:00 PM,9 PM - 12 AM,"San Andres, Manila",Theft,Gadget,Manager,38,S,Female,2,none,Female,30-35,"Sampaloc, Manila"
10/01/2012,2,January,Tuesday,8:00:00 PM,6 PM - 9 PM,"Ermita, Manila",Robbery,"Cash, Gadgets",Human Resource,28,M,Female,1,none,Male,28,"Tondo, Manila"
27/01/2012,4,January,Friday,9:30:00 AM,9 AM - 12 PM,"Port Area, Manila",Theft,Electronics,Custom Broker,37,M,Male,1,none,Male,37,"Tondo, Manila"
08/02/2012,2,February,Wednesday,1:00:00 PM,12 PM - 3 PM,"Ermita, Manila",Theft,"Gadget, Jewelry, Electronics",Businessman,25,M,Male,3,none,Male,30-35,"Malate, Manila"
16/02/2012,3,February,Thursday,1:00:00 PM,12 PM - 3 PM,"Ermita, Manila",Robbery,Gadget,Businessman,40,M,Male,1,Knife,Male,30-35,"Sta. Cruz, Manila"
16/02/2012,3,February,Thursday,9:30:00 PM,9 PM - 12 AM,"Malate, Manila ",Theft,Phone,Student,18,S,Male,1,none,Male,19,Quezon City
22/02/2012,4,February,Wednesday,1:00:00 PM,12 PM - 3 PM,"Tondo, Manila",Robbery,"Jewelry, Gadget",Businessman,34,S,Male,3,none,Male,36-39,"Tondo, Manila"
22/02/2012,4,February,Wednesday,5:00:00 PM,3 PM - 6 PM,"Tondo, Manila",Robbery,"Jewelry, Gadget",Businessman,34,M,Male,3,none,Male,30-35,"Malate, Manila"
27/02/2012,4,February,Monday,10:30:00 PM,9 PM - 12 AM,"Sta. Cruz, Manila",Theft,none,Police Officer,29,M,Male,3,none,2 Male 1Female,"32 (M), 30 (M), 40 (F)","Baseco, Port Area, Manila & Lope De Vega St., Sta. Cruz, Manila"
12/03/2012,2,March,Monday,5:00:00 PM,3 PM - 6 PM,"Ermita, Manila",Robbery,Gadgets,Accountant,25,S,Male,1,none,Male,41,"Tondo, Manila"
13/03/2012,2,March,Tuesday,1:00:00 PM,12 PM - 3 PM,"Tondo, Manila",Robbery,Gadget,none,27,S,Female,3,none,Male,"22,22,19","Tondo, Manila (Balut)"
13/03/2012,2,March,Tuesday,3:00:00 AM,3 AM - 6 AM,"Tondo, Manila",Theft,"Gadget, Accessories",Police Officer,24,S,Male,2,none,Male,"18, 15","Tondo, Manila"
13/03/2012,2,March,Tuesday,9:30:00 PM,9 PM - 12 AM,"Malate, Manila ",Theft,Cash,Call Center Agent,30,S,Male,1,none,Male,41,"Sta. Mesa, Manila"
19/03/2012,3,March,Monday,9:30:00 PM,9 PM - 12 AM,"Malate, Manila ",Theft,Phone,Student,18,S,Male,1,none,Male,19,Quezon City
24/03/2012,4,March,Saturday,10:00:00 PM,9 PM - 12 AM,"Ermita, Manila",Theft,Hardware Equipments,Sub-contractor,41,M,Male,6,none,Male,"52, 35, 20, 19, 20, 17","Port Area, Manila"
13/04/2012,2,April,Friday,9:00:00 AM,9 AM - 12 PM,"Ermita, Manila",Theft,Phone,Research Assistant,24,S,Female,1,none,Female,23,"Sampaloc, Manila"
14/04/2012,2,April,Saturday,11:00:00 PM,9 PM - 12 AM,"Ermita, Manila",Theft,Phone,Businessman,34,S,Male,1,none,Male,23,Caloocan City
23/04/2012,4,April,Monday,9:00:00 AM,9 AM - 12 PM,"Ermita, Manila",Theft,Cash,Police Officer,29,M,Male,1,none,Female,32,"Sampaloc, Manila"
24/04/2012,4,April,Tuesday,11:00:00 PM,9 PM - 12 AM,"Ermita, Manila",Theft,Cash,Accountant,25,M,Male,1,none,Male,43,"Tondo, Manila"
28/04/2012,4,April,Saturday,9:00:00 AM,9 AM - 12 PM,"Ermita, Manila",Theft,Cash,none,27,S,Male,1,none,Male,32,"Tondo, Manila"
02/05/2012,1,May,Wednesday,11:00:00 PM,9 PM - 12 AM,"Ermita, Manila",Theft,Phone,Businessman,34,S,Male,1,none,Female,33,"Sampaloc, Manila"
08/05/2012,2,May,Tuesday,9:00:00 AM,9 AM - 12 PM,"Ermita, Manila",Theft,Cash,Police Officer,29,M,Male,1,none,Male,34,"Tondo, Manila"
19/05/2012,3,May,Saturday,11:00:00 PM,9 PM - 12 AM,"Ermita, Manila",Theft,Cash,Accountant,25,M,Male,1,none,Male,43,"Sta. Mesa, Manila"
30/05/2012,5,May,Wednesday,9:00:00 AM,9 AM - 12 PM,"Ermita, Manila",Theft,Cash,none,27,S,Male,1,none,Male,23,"Sta. Mesa, Manila"
05/06/2012,1,June,Tuesday,6:30:00 PM,6 PM - 9 PM,"Ermita, Manila",Robbery,Jewelry,Student,16,S,Male,1,Gun,Male,28,"Quiapo, Manila"
07/06/2012,1,June,Thursday,1:00:00 AM,12 AM - 3 AM,"Tondo, Manila",Robbery,Phone and Gadget,Businessman,50,M,Male,2,Gun,Male,"19, 17","Tondo, Manila (Balut)"
14/06/2012,2,June,Thursday,7:30:00 PM,6 PM - 9 PM,"Malate, Manila ",Theft,Phone and Gadget,Call Center Agent,29,S,Male,1,none,Male,29,Davao City
16/06/2012,3,June,Saturday,12:30:00 AM,12 AM - 3 AM,"Tondo, Manila",Theft,Gadget,Student,19,S,Male,1,none,Male,36,Mandaluyong City
20/06/2012,3,June,Wednesday,12:30:00 AM,12 AM - 3 AM,"Intramuros, Manila",Theft,Phone and Cash,Student,19,S,Male,1,none,Male,36,"Ermita, Manila"
28/06/2012,4,June,Thursday,9:00:00 AM,9 AM - 12 PM,"Ermita, Manila",Theft,Cash,Businessman,46,M,Male,1,none,Male,38,"Ermita, Manila"
17/06/2012,3,June,Sunday,6:45:00 PM,6 PM - 9 PM,"Tondo, Manila",Robbery,Cash,Businesswoman,33,S,Female,1,Gun,Male,24,Caloocan City
06/07/2012,1,July,Friday,4:30:00 PM,3 PM - 6 PM,"Tondo, Manila",Robbery,"Cash, Jewelry",Businessman,36,M,Male,4,Knife,Male,23,Caloocan City
07/07/2012,1,July,Saturday,11:30:00 AM,9 AM - 12 PM,"San Andres, Manila",Robbery,Gadget,Manager,32,S,Female,1,none,Male,42,Caloocan City
08/07/2012,2,July,Sunday,1:30:00 AM,12 AM - 3 AM,"Ermita, Manila",Theft,Cash,Housewife,47,M,Female,1,none,Male,43,Mandaluyong City
13/07/2012,2,July,Friday,2:45:00 PM,12 PM - 3 PM,"Ermita, Manila",Theft,Cash,Jobless,21,M,Female,2,none,Male,"28, 31","Ermita, Manila"
14/07/2012,2,July,Saturday,4:00:00 PM,3 PM - 6 PM,"Paco, Manila",Theft,Cash,Manager,52,M,Male,1,none,Male,25,"Ermita, Manila"
14/07/2012,2,July,Saturday,6:30:00 PM,6 PM - 9 PM,"Sampaloc, Manila",Theft,Cash,Manager,50,M,Male,1,none,Male,33,Antique
15/07/2012,3,July,Sunday,4:00:00 PM,3 PM - 6 PM,"Sta. Cruz, Manila",Theft,Cash,Businesswoman,42,M,Female,1,none,Male,41,"SAB, Manila"
20/07/2012,3,July,Friday,1:00:00 PM,12 PM - 3 PM,"Malate, Manila ",Theft,Cash,Manager,37,S,Male,1,none,Male,52,"Binondo, Manila"
21/07/2012,3,July,Saturday,3:30:00 PM,3 PM - 6 PM,"San Andres, Manila",Robbery,"Cash, Jewelry, Gadgets",Businessman,26,S,Male,4,none,Male,30,Caloocan City
22/07/2012,4,July,Sunday,3:00:00 PM,3 PM - 6 PM,"Ermita, Manila",Theft,Cash,Security Representative,59,M,Male,4,none,Male,"29, 31, 41, 48","Caloocan City, Quezon City, Taguig City"
25/07/2012,4,July,Wednesday,4:00:00 AM,3 AM - 6 AM,"Paco, Manila",Robbery,"Cash, Jewelry",Office Employee,49,M,Female,2,none,Female,"17, 21","Paco, Manila"
27/07/2012,4,July,Friday,9:00:00 AM,9 AM - 12 PM,"Pandacan, Manila",Theft,Cash,Call Center Agent,23,S,Female,1,none,Male,29,Pandacan
02/08/2012,1,August,Thursday,3:20:00 AM,3 AM - 6 AM,"Sta. Ana, Manila",Robbery,Cash,Contractor,32,S,Male,3,none,Male,33,Caloocan City
08/08/2012,2,August,Wednesday,2:30:00 PM,12 PM - 3 PM,"Sampaloc, Manila",Theft,Cash,Businessman,64,M,Male,2,none,Male,"35, 30",Pandacan
09/08/2012,2,August,Thursday,3:00:00 PM,3 PM - 6 PM,"Sta. Cruz, Manila",Robbery,Phone,Businessman,22,M,Male,2,Gun,Male,"35, 40","Baclaran, Paranaque"
13/08/2012,2,August,Monday,3:00:00 PM,3 PM - 6 PM,"Quiapo, Manila",Theft,Cash,Businessman,56,M,Male,1,none,Male,34,"Quiapo, Manila"
15/08/2012,3,August,Wednesday,5:00:00 PM,3 PM - 6 PM,"Quiapo, Manila",Robbery,Cash,Businessman,46,M,Female,1,none,Male,34,"Quiapo, Manila"
02/09/2012,1,September,Sunday,9:00:00 PM,9 PM - 12 AM,"Malate, Manila ",Robbery,"Cash, Gadgets",Event Coordinator,42,M,Male,1,none,Male,37,"Paco, Manila"
13/09/2012,2,September,Thursday,12:00:00 PM,12 PM - 3 PM,"Sta. Cruz, Manila",Theft,Gadgets,Student,18,S,Male,2,none,Female,"27, 35",Taguig City
22/09/2012,4,September,Saturday,6:30:00 AM,6 AM - 9 AM,"Quiapo, Manila",Theft,Jewelry,Businesswoman,36,M,Female,1,none,Female,21,Taguig City
01/10/2012,1,October,Monday,3:30:00 PM,3 PM - 6 PM,"Malate, Manila ",Robbery,Phone and Gadget,Businesswoman,32,M,Female,1,Gun,Male,31,Caloocan City
05/10/2012,1,October,Friday,6:00:00 PM,6 PM - 9 PM,"Tondo, Manila",Theft,Phone,Businessman,32,M,Male,2,none,Male,"28, 31","Binondo, Manila"
07/10/2012,1,October,Sunday,9:00:00 AM,9 AM - 12 PM,"Malate, Manila ",Theft,Phone,Businessman,22,M,Male,1,none,Female,33,"Tondo, Manila"
26/10/2012,4,October,Friday,6:30:00 AM,6 AM - 9 AM,"Binondo, Manila",Theft,Jewelry,Businessman,32,M,Male,1,none,Female,21,"Binondo, Manila"
30/10/2012,5,October,Tuesday,7:30:00 PM,6 PM - 9 PM,"Sta. Cruz, Manila",Robbery,Gadgets,Jobless,39,S,Female,2,none,Male,"36, 37","Tondo, Manila"
31/10/2012,5,October,Wednesday,10:00:00 AM,9 AM - 12 PM,"Tondo, Manila",Theft,Cash,Jobless,65,M,Female,1,none,Male,34,"Tondo, Manila"
03/11/2012,1,November,Saturday,5:30:00 PM,3 PM - 6 PM,"Sta. Cruz, Manila",Robbery,Cash,Businessman,33,M,Male,1,Gun,Male,41,Pandacan
04/11/2012,1,November,Sunday,7:30:00 AM,6 AM - 9 AM,"San Andres, Manila",Theft,Phone,Student,20,S,Female,1,none,Female,32,"Tondo, Manila"
09/11/2012,2,November,Friday,5:00:00 PM,3 PM - 6 PM,"Sampaloc, Manila",Robbery,Phone,Businessman,34,S,Male,1,Knife,Male,30,Pandacan
10/11/2012,2,November,Saturday,2:00:00 PM,12 PM - 3 PM,"Malate, Manila ",Robbery,Phone,Student,18,M,Male,1,Knife,Male,28,Caloocan City
24/11/2012,4,November,Saturday,6:30:00 PM,6 PM - 9 PM,"San Andres, Manila",Theft,Cash,Lawyer,41,M,Female,1,none,Female,32,"Imus, Cavite"
29/11/2012,5,November,Thursday,1:00:00 PM,12 PM - 3 PM,"Ermita, Manila",Theft,"Cash, Gadgets",Student,17,S,Male,1,none,Male,18,Navotas City
02/12/2012,1,December,Sunday,4:00:00 AM,3 AM - 6 AM,"Malate, Manila ",Robbery,Gadgets,Businessman,27,S,Male,1,none,Male,29,Malabon
07/12/2012,1,December,Friday,11:00:00 AM,9 AM - 12 PM,"Tondo, Manila",Robbery,Cash,Businesswoman,60,M,Female,1,none,Male,29,"Tondo, Manila"
10/12/2012,2,December,Monday,5:00:00 PM,3 PM - 6 PM,"Sampaloc, Manila",Theft,Jewelry,Businessman,46,M,Male,1,none,Female,17,Masbate City
15/12/2012,3,December,Saturday,12:00:00 AM,12 AM - 3 AM,"Port Area, Manila",Theft,Vehicle,Dispatcher,23,S,Female,2,none,Male,"44,45",Antipolo
16/12/2012,3,December,Sunday,10:00:00 AM,9 AM - 12 PM,"Ermita, Manila",Theft,"Gadgets, Cash",OFW,26,M,Female,1,none,Female,43,Pasay City
18/12/2012,3,December,Tuesday,2:00:00 AM,12 AM - 3 AM,"Ermita, Manila",Theft,Bag,Jobless,16,M,Male,1,none,Male,46,"Ermita, Manila"
30/12/2012,5,December,Sunday,2:15:00 PM,12 PM - 3 PM,"Sta. Cruz, Manila",Robbery,Cash,Vendor,46,M,Female,2,none,Male,"32, 49",Quezon City
31/12/2012,5,December,Monday,11:00:00 AM,9 AM - 12 PM,"Sta. Cruz, Manila",Robbery,"Cash, Jewelry",Housewife,40,M,Female,1,none,Male,18,Olongapo City
06/01/2013,1,January,Sunday,11:00:00 PM,9 PM - 12 AM,"Paco, Manila",Theft,Gadgets,Physician,38,S,Female,2,none,Female,"30, 35","Sampaloc, Manila"
08/01/2013,2,January,Tuesday,8:00:00 PM,6 PM - 9 PM,"Pandacan, Manila",Robbery,"Cash, Gadgets",Human Resource,28,M,Female,1,none,Male,28,"Tondo, Manila"
18/01/2013,3,January,Friday,9:30:00 AM,9 AM - 12 PM,"Pandacan, Manila",Theft,Gadgets,Custom Broker,37,M,Male,1,none,Male,37,"Tondo, Manila"
19/01/2013,3,January,Saturday,1:00:00 PM,12 PM - 3 PM,"Sta. Ana, Manila",Theft,"Gadget, Jewelry, Electronics",Businessman,25,M,Male,3,none,Male,"30, 35, 22","Malate, Manila"
19/01/2013,3,January,Saturday,11:00:00 PM,9 PM - 12 AM,"San Andres, Manila",Theft,Gadgets,Physician,38,S,Female,1,none,Female,32,"Sampaloc, Manila"
20/01/2013,3,January,Sunday,8:00:00 PM,6 PM - 9 PM,"Ermita, Manila",Robbery,"Cash, Gadgets",Human Resource,28,M,Female,1,none,Male,28,"Tondo, Manila"
27/01/2013,4,January,Sunday,9:30:00 AM,9 AM - 12 PM,"Port Area, Manila",Theft,Gadget,Custom Broker,37,M,Male,1,none,Male,37,"Tondo, Manila"
06/02/2013,1,February,Wednesday,1:00:00 PM,12 PM - 3 PM,"Malate, Manila ",Robbery,Electronics,Businessman,40,M,Male,1,Knife,Male,32,"Sta. Cruz, Manila"
06/02/2013,1,February,Wednesday,5:00:00 PM,3 PM - 6 PM,"Tondo, Manila",Robbery,Gadgets,Accountant,25,S,Male,1,none,Male,41,"Tondo, Manila"
06/02/2013,1,February,Wednesday,1:00:00 PM,12 PM - 3 PM,"Tondo, Manila",Robbery,Electronics (Camera & Laptop) and Accessories (Jewerlry),Jobless,27,S,Female,3,none,Male,"22,22,19","Tondo, Manila (Balut)"
14/02/2013,2,February,Thursday,3:00:00 AM,3 AM - 6 AM,"Sta. Cruz, Manila",Theft,"Gadget, Jewelry",Police Officer,24,S,Male,2,none,Male,"18, 15","Tondo, Manila"
14/02/2013,2,February,Thursday,9:30:00 PM,9 PM - 12 AM,"Tondo, Manila",Theft,Wallet (Cash and Cards),Call Center Agent,30,S,Female,1,none,Male,41,"Sta. Mesa, Manila"
22/02/2013,4,February,Friday,5:00:00 PM,3 PM - 6 PM,"Tondo, Manila",Theft,Cash,Manager,38,M,Male,1,none,Female,31,"Tondo, Manila"
27/02/2013,4,February,Wednesday,10:30:00 PM,9 PM - 12 AM,"Sta. Cruz, Manila",Theft,Personal Belongings,Human Resource,28,M,Male,2,none,Female,"22, 27","Tondo, Manila"
12/03/2013,2,March,Tuesday,5:00:00 PM,3 PM - 6 PM,"Ermita, Manila",Robbery,Cash,Custom Broker,37,S,Male,1,none,Male,31,"Sta. Cruz, Manila"
13/03/2013,2,March,Wednesday,1:00:00 PM,12 PM - 3 PM,"Tondo, Manila",Robbery,Cash,Businessman,25,M,Male,1,none,Male,33,"Caloocan City, "
13/03/2013,2,March,Wednesday,3:00:00 AM,3 AM - 6 AM,"Tondo, Manila",Robbery,Phone,Businessman,40,M,Male,1,none,Male,31,"Caloocan City, "
13/03/2013,2,March,Wednesday,9:30:00 PM,9 PM - 12 AM,"Malate, Manila ",Robbery,Cash,Student,18,S,Female,1,none,Female,"34, 22","Tondo, Manila"
19/03/2013,3,March,Tuesday,9:30:00 PM,9 PM - 12 AM,"Malate, Manila ",Robbery,Cash,Businessman,34,S,Female,2,none,Male,"22, 33",Sta. Cruz Manila
24/04/2013,4,April,Wednesday,11:00:00 PM,9 PM - 12 AM,"Ermita, Manila",Theft,Phone,Businessman,34,S,Male,2,none,Female,"29, 32","Sampaloc, Manila"
13/04/2013,2,April,Saturday,9:00:00 AM,9 AM - 12 PM,"Ermita, Manila",Theft,Cash,Police Officer,29,M,Male,2,none,Male,"34, 33","Caloocan City, "
24/04/2013,4,April,Wednesday,11:00:00 PM,9 PM - 12 AM,"Ermita, Manila",Theft,Cash,Accountant,25,M,Female,1,none,Male,36,"Sampaloc, Manila"
13/04/2013,2,April,Saturday,9:00:00 AM,9 AM - 12 PM,"Ermita, Manila",Theft,Cash,Jobless,27,S,Male,2,none,Male,23,"Sampaloc, Manila"
12/05/2013,2,May,Sunday,9:00:00 AM,9 AM - 12 PM,"Ermita, Manila",Theft,Gadgets,Police Officer,24,M,Female,3,none,Male,"25, 27, 27","Caloocan City, "
13/05/2013,2,May,Monday,1:00:00 AM,12 AM - 3 AM,"Sta. Cruz, Manila",Theft,Cash,Call Center Agent,30,M,Female,1,none,Male,27,Malabon City
25/05/2013,4,May,Saturday,5:00:00 PM,3 PM - 6 PM,"Sta. Cruz, Manila",Robbery,Cash,Businessman,30,M,Male,1,none,Male,29,"Sampaloc, Manila"
27/05/2013,4,May,Monday,9:30:00 PM,9 PM - 12 AM,"Tondo, Manila",Robbery,"Cash, Phone",Businessman,30,M,Male,1,none,Male,31,"Caloocan City, "
05/06/2013,1,June,Wednesday,3:00:00 AM,3 AM - 6 AM,"Ermita, Manila",Theft,"Cash, Electronics",Manager,35,S,Female,1,none,Male,"45, 31",Cotabato
07/06/2013,1,June,Friday,11:30:00 AM,9 AM - 12 PM,"Sta. Cruz, Manila",Theft,Cash,Truck Driver,43,M,Male,1,none,Male,29," Lot 6, Blk 19, Aglipay Bldg, C-4 Road, Longus Malabon City"
14/06/2013,2,June,Friday,7:30:00 PM,6 PM - 9 PM,"Malate, Manila ",Robbery,"Electronics (Laptop and Camera), Gadgets (Phones), Cash",Call Center Agent,29,S,Male,1,none,Male,34,Davao City
16/06/2013,3,June,Sunday,12:30:00 AM,12 AM - 3 AM,"Tondo, Manila",Robbery,Electronics (Laptop),Student,19,S,Female,1,none,Male,36,Mandaluyong City
14/06/2013,2,June,Friday,12:30:00 PM,12 PM - 3 PM,"Ermita, Manila",Theft,Cash,Businesswoman ,43,M,Male,1,none,Female,23,"2260 Malaya St., Balut, Tondo, Manila"
15/06/2013,3,June,Saturday,11:30:00 AM,9 AM - 12 PM,"Tondo, Manila",Theft,Cash,Truck Driver,33,S,Male,1,none,Female,25,"Tondo, Manila"
22/06/2013,4,June,Saturday,12:30:00 PM,12 PM - 3 PM,"Tondo, Manila",Robbery,"Cash, Phone, Jewelry",Businesswoman ,40,M,Female,1,none,Male,27,"Tondo, Manila"
23/06/2013,4,June,Sunday,1:30:00 PM,12 PM - 3 PM,"Tondo, Manila",Theft,Phone,Driver,39,M,Male,1,none,Male,42,"Tondo, Manila"
24/06/2013,4,June,Monday,2:30:00 PM,12 PM - 3 PM,"Tondo, Manila",Theft,Phone,Factory Worker ,36,M,Female,1,none,Female,22,"Bldg 10, Unit 112, Katuparan Housing, Vitas, Tondo, Manila"
